COMMODITY,TECHNOLOGY,Description,Sector,Fuel,Category 1,Category 2
ELC002,,Not used commodity,,,,
COA,,Coal,,Coal,,
HYD,,Hydro resource,,Hydro,,
SOL,,Solar resource,,Solar,,
WND,,Wind Resource,,Wind,,
ELC003,,Not used commodity,,,,
BIO,,Biomass Resource,,Biomass,,
NORELC,,NOR region Electricity demand,Electricity,,,NOR
VTEELC,,VTE region Electricity demand,Electricity,,,VTE
CENELC,,CEN region Electricity demand,Electricity,,,CEN
SOUELC,,SOU region Electricity demand,Electricity,,,SOU
NORELC003,,NOR electricity after Distribution,,Electricity,After distribution,NOR
VTEELC003,,VTE electricity after Distribution,,Electricity,After distribution,VTE
CENELC003,,CEN electricity after Distribution,,Electricity,After distribution,CEN
SOUELC003,,SOU electricity after Distribution,,Electricity,After distribution,SOU
NORELC002,,NOR electricity after Transmission,,Electricity,After transmission,NOR
VTEELC002,,VTE electricity after Transmission,,Electricity,After transmission,VTE
CENELC002,,CEN electricity after Transmission,,Electricity,After transmission,CEN
SOUELC002,,SOU electricity after Transmission,,Electricity,After transmission,SOU
NORELC001,,NOR electricity from power plants,,Electricity,From power plants,NOR
VTEELC001,,VTE electricity from power plants,,Electricity,From power plants,VTE
CENELC001,,CEN electricity from power plants,,Electricity,From power plants,CEN
SOUELC001,,SOU electricity from power plants,,Electricity,From power plants,SOU
EXPITH,,IPPe exports to Thailand,,Electricity,For export,Thailand
EXPIVN,,IPPe exports to Vietnam,,Electricity,For export,Vietnam
EXPIKH,,IPPe exports to Cambodia,,Electricity,For export,Cambodia
ELECTH,,Not used commodity,,,,
HDGELC,,Electricity for H2 production,,Electricity,H2 production,
HDG001,,Hydrogen commodity produced by the electrolyzers,,H2,From electrolyzers,
HDG002,,"Hydrogen commodity after compression, liquefaction, transport and storage",,H2,"After compression, liquefaction, transport and storage",
HDGEXP,,Hydrogen for Export,,H2,For export,
TRAMCY,,Motocycle passenger demand,Transport,,Passenger,Motorcycle
GAS,,Gasoline,,Gasoline,,
TRAELC001,,Electricity for Transport before chargers,,Electricity,For transport before charger,
TRAELC002,,Electricity for Transport  after chargers,,Electricity,For transport after chargers,
DSL,,Diesel,,Electricity,,
BDL,,Bio Diesel,,Biodiesel,,
ETH,,Ethanol,,Ethanol,,
GASETH,,Blended Gasoline and Ethanol,,Blended gasoline and ethanol,,
DSLBIO,,Blended Dioesel and Bio Diesel,,Blended diesel and biodiesel,,
TRACAR,,Car passenger Demand,Transport,,Passenger,Car
TRABUS,,Bus Passenger Demand,Transport,,Passenger,Bus
TRALDV,,LDV freight Demand,Transport,,Freight,LDV
TRAHDV,,HDV freight Demand,Transport,,Freight,HDV
TRARAI001,,Rail Passenger Transport Demand,Transport,,Passenger,Rail
TRARAI002,,Rail Freight Transport Demand,Transport,,Freight,Rail
TRAAIR001,,Air travel passenger demand,Transport,,Passenger,Air
TRAAIR002,,Air travel Frieght demand,Transport,,Freight,Air
JET,,Jet Fuel,,Jet fuel,,
ABF,,Aviation Biofuel,,Aviation biofuel,,
JETABF,,Blended Avaition fuel (JET/ABF),,Blended aviation fuel,,
AEF,,Alternative e fuels for aviation (H2),,Alternative e-fuels for aviation (H2),,
,BLDDSLBIO,Blending Technology for Diesel and Biodiesel,Fuel blending,Diesel and biodiesel,,
,BLDGASETH,Blending Technology for Gasoline and Ethanol,Fuel blending,Gasoline and ethanol,,
,BLDJETABF,Blending Technology for JET fuel and Aviation Bio Fuels,Fuel blending,Jet fuel and aviation biofuels,,
,CENH2DUMMY,Dummy technology for H2 production from CEN region,,,,
,CENTRADUM,Dummy technology for Transport electricity in the CEN region,,,,
,CENTRNSOU,Electricity import /Export technology between CEN to SOU ,Exports,,,
,DEMELCCEN,Demand for ELC in CEN region,Demand,Electricity,,CEN
,DEMELCNOR,Demand for ELC in NOR region,Demand,Electricity,,NOR
,DEMELCSOU,Demand for ELC in SOU region,Demand,Electricity,,SOU
,DEMELCVTE,Demand for ELC in VTE region,Demand,Electricity,,VTE
,EXPECENTH,EDL Exports between  CEN and Thailand,Exports,EDL,CEN,Thailand
,EXPECENVN,EDL Exports between  CEN and Vietnam,Exports,EDL,CEN,Vietnam
,EXPENORCN,EDL Exports between  NOR and China,Exports,EDL,NOR,China
,EXPENORMM,EDL Exports between  NOR and Myanmar,Exports,EDL,NOR,Myanmar
,EXPENORSG,EDL Exports between  NOR and Singapore,Exports,EDL,NOR,Singapore
,EXPENORTH,EDL Exports between  NOR and Thailand,Exports,EDL,NOR,Thailand
,EXPENORVN,EDL Exports between  NOR and Vietnam,Exports,EDL,NOR,Vietnam
,EXPESOUKH,EDL Exports between  SOU and Cambodia,Exports,EDL,SOU,Cambodia
,EXPESOUTH,EDL Exports between  SOU and Thailand,Exports,EDL,SOU,Thailand
,EXPESOUVN,EDL Exports between  SOU and Vietnam,Exports,EDL,SOU,Vietnam
,EXPEVTETH,EDL Exports between  VTE and Thailand,Exports,EDL,VTE,Thailand
,EXPIPPKH,IPPe Export to Cambodia,Exports,IPPe,,Cambodia
,EXPIPPTH,IPPe Export to Thailand,Exports,IPPe,,Thailand
,EXPIPPVN,IPPe Export to Vietnam,Exports,IPPe,,Vietnam
,HDGCOM,Hydrogen compression &  Storage   & Liquefaction &   Transport,Hydrogen production,,Compression &  Storage & Liquefaction & Transport,
,HDGEXPORT,Hydrogen Export technology,Exports,Hydrogen,,
,IMPABF,Import of Aviation Biofuel (ABF),Primary fuel supply,Aviation biofuel,Import,
,IMPAEF,Import of Aviation E2 fuel (AEF),Primary fuel supply,Aviation E2 fuel,Import,
,IMPBDL,Import of Bio Diesel,Primary fuel supply,Biodiesel,Import,
,IMPCOA,Import of Coal,Primary fuel supply,Coal,Import,
,IMPDSL,Import of Diesel,Primary fuel supply,Diesel,Import,
,IMPETH,Import of Ethanol,Primary fuel supply,Ethanol,Import,
,IMPGAS,Import of Gasoline,Primary fuel supply,Gasoline,Import,
,IMPH2,Import of H2,Primary fuel supply,H2,Import,
,IMPJET,Import of Jet Fuel,Primary fuel supply,Jet fuel,Import,
,MINBIO,Domestic Biomass Resource,Primary fuel supply,Biomass,Resource,
,MINCOA,Domestic Coal Resource,Primary fuel supply,Coal,Resource,
,MINHYD,Hydro Resource,Primary fuel supply,Hydro,Resource,
,MINSOL,Solar Resource,Primary fuel supply,Solar,Resource,
,MINWND,Wind Resource,Primary fuel supply,Wind,Resource,
,NORH2DUMMY,NOR region ELC for H2 dummy technology,,,,
,NORTRADUM,NOR dummy for Transport ELC,,,,
,NORTRNCEN,NOR to CEN Trasnmission,Power infrastructure,,Transmission,
,NORTRNVTE,NOR to VTE Transmission,Power infrastructure,,Transmission,
,PWRBINNOR,Battery IN NOR Region,Power infrastructure,,Battery IN,
,PWRBIO001CEN,Biomass power plant in CEN,Power generation,Biomass,,
,PWRBIO002SOU,Biomass power plant in SOU,Power generation,Biomass,,
,PWRBIO003CEN,Biomass power plant in CEN,Power generation,Biomass,,
,PWRBIO004CEN,Biomass power plant in CEN,Power generation,Biomass,,
,PWRBIO005CEN,Biomass power plant in CEN,Power generation,Biomass,,
,PWRBIO006NOR,Biomass power plant in NOR,Power generation,Biomass,,
,PWRBIO007SOU,Biomass power plant in SOU,Power generation,Biomass,,
,PWRBOUNOR,Battery OUT in NOR,Power infrastructure,,Battery OUT,
,PWRBST000CEN,Backstop Technology in CEN,Power generation,BACKSTOP,,
,PWRBST000NOR,Backstop Technology in NOR,Power generation,BACKSTOP,,
,PWRBST000SOU,Backstop Technology in SOU,Power generation,BACKSTOP,,
,PWRBST000VTE,Backstop Technology in VTE,Power generation,BACKSTOP,,
,PWRCOA001NOR,Coal Power plant in NOR,Power generation,Coal,,
,PWRCOA002SOU,Coal Power plant in SOU,Power generation,Coal,,
,PWRCOA003NOR,Coal Power plant in NOR,Power generation,Coal,,
,PWRCOA004CEN,Coal Power plant in CEN,Power generation,Coal,,
,PWRCOA005SOU,Coal Power plant in SOU,Power generation,Coal,,
,PWRCOA006NOR,Coal Power plant in NOR,Power generation,Coal,,
,PWRDISTCEN,Distribution technology in CEN,Power infrastructure,,Distribution,
,PWRDISTNOR,Distribution technology in NOR,Power infrastructure,,Distribution,
,PWRDISTSOU,Distribution technology in SOU,Power infrastructure,,Distribution,
,PWRDISTVTE,Distribution technology in VTE,Power infrastructure,,Distribution,
,PWRHYD001NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD002SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD003CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD004SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD005NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD006NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD007SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD008NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD009CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD010NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD011NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD012NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD013CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD014NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD015SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD016SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD017NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD018NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD019SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD020NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD021NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD022NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD023NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD024NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD025NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD026NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD027NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD028NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD029NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD030SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD031SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD032NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD033NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD034NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD035SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD036NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD037SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD038NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD039SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD040NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD041SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD042SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD043NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD044NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD045NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD046CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD047NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD048NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD049NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD050NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD051CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD052NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD053SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD054SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD055CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD056NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD057NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD058NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD059NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD060CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD061SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD062SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD063NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD064SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD065NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD066NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD067SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD068NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD069NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD070CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD071NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD072CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD073NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD074SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD075NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD076NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD077NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD078CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD079NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD080NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD081NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD082SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD083SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD084CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD085SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD086SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD087NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD088NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD089NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD090NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD091NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD092NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD093NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD094NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD095CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD096NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD097NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD098SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD099SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD100SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD101NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD102NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD103NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD104NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD105SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD106CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD107SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD108SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD109SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD110NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD111SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD112NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD113CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD114SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD115SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD116NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD117NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD118NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD119NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD120NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD121NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD122SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD123NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD124SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD125SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD126SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD127SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD128NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD129SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD130SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD131NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD132CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD133NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD134NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD135SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD136NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD137SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD138NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD139NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD140NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD141SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD142SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD143NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD144NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD145CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD146SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD147NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD148NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD149SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD150SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD151NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD152NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD153NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD154NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD155SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD156SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD157NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD158NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD159NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD160SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRHYD161NOR,Hydro Power plant in NOR,Power generation,Hydro,,
,PWRHYD162CEN,Hydro Power plant in CEN,Power generation,Hydro,,
,PWRHYD163SOU,Hydro Power plant in SOU,Power generation,Hydro,,
,PWRSOL001NOR,Solar PV plant inNOR,Power generation,Solar,,
,PWRSOL002VTE,Solar PV plant inVTE,Power generation,Solar,,
,PWRSOL003NOR,Solar PV plant inNOR,Power generation,Solar,,
,PWRSOL004CEN,Solar PV plant inCEN,Power generation,Solar,,
,PWRSOL005VTE,Solar PV plant inVTE,Power generation,Solar,,
,PWRSOL006VTE,Solar PV plant inVTE,Power generation,Solar,,
,PWRSOL007VTE,Solar PV plant inVTE,Power generation,Solar,,
,PWRSOL008SOU,Solar PV plant inSOU,Power generation,Solar,,
,PWRSOL009CEN,Solar PV plant inCEN,Power generation,Solar,,
,PWRSOL010SOU,Solar PV plant inSOU,Power generation,Solar,,
,PWRSOL011NOR,Solar PV plant inNOR,Power generation,Solar,,
,PWRSOL012VTE,Solar PV plant inVTE,Power generation,Solar,,
,PWRTRNCEN,Transmission technology in  CEN,Power infrastructure,,Transmission,
,PWRTRNNOR,Transmission technology in  NOR,Power infrastructure,,Transmission,
,PWRTRNSOU,Transmission technology in  SOU,Power infrastructure,,Transmission,
,PWRTRNVTE,Transmission technology in  VTE,Power infrastructure,,Transmission,
,PWRWND001SOU,Wind Power plant in SOU,Power generation,Wind,,
,PWRWND002SOU,Wind Power plant in SOU,Power generation,Wind,,
,PWRWND003CEN,Wind Power plant in CEN,Power generation,Wind,,
,PWRWND004VTE,Wind Power plant in VTE,Power generation,Wind,,
,PWRWND005NOR,Wind Power plant in NOR,Power generation,Wind,,
,SOUH2DUMMY,SOU region ELC for H2 dummy technology,,,,
,SOUTRADUM,SOU dummy for Transport ELC,,,,
,TRABUSBKST,Bus Backstop,Transport,BACKSTOP,Passenger,Bus
,TRABUSDSLBIO,Diesel and Bio Diesel Busses,Transport,Diesel and Biodiesel,Passenger,Bus
,TRABUSELC,Electric Busses,Transport,Electric,Passenger,Bus
,TRABUSH2,H2 Fuel Cell Busses,Transport,H2,Passenger,Bus
,TRACARBKST,Cars backstop,Transport,BACKSTOP,Passenger,Car
,TRACARDSLBIO,Diesel cars With Blending option,Transport,Diesel and Biodiesel,Passenger,Car
,TRACARELC,Electric Cars,Transport,Electric,Passenger,Car
,TRACARGASBIO,Gasoline Cars With blending option,Transport,Gasoline,Passenger,Car
,TRACARGASHYB,Gasoline Hybrid cars,Transport,Hybrid,Passenger,Car
,TRACARH2,H2 Fuel Cell Cars,Transport,H2,Passenger,Car
,TRAEVC,Electricity charging infrastructure,Transport,BACKSTOP,Freight,Air
,TRAFAIRH2,Aviation Frieght on E fuels (H2),Transport,H2,Freight,Air
,TRAFAIRJETBIO,Aviation Frieght on JET/ABF,Transport,Jet fuel,Freight,Air
,TRAFRAIELC,Railway Freight Electric,Transport,Electric,Freight,Rail
,TRAHDVBKST,HDV backstop,Transport,BACKSTOP,Freight,HDV
,TRAHDVDSLBIO,HDV Diesel & Bio Diesel,Transport,Diesel and Biodiesel,Freight,HDV
,TRAHDVELC,HDV ELC Vehicles,Transport,Electric,Freight,HDV
,TRAHDVH2,HDV H2 Fuel Cell vehicles,Transport,H2,Freight,HDV
,TRALDVBKST,LDV backstop,Transport,BACKSTOP,Freight,LDV
,TRALDVDSLBIO,LDV Diesel & Bio Diesel,Transport,Diesel and Biodiesel,Freight,LDV
,TRALDVELC,LDV ELC Vehicles,Transport,Electric,Freight,LDV
,TRALDVH2,LDV H2 Fuel Cell vehicles,Transport,H2,Freight,LDV
,TRAMCYBKST,Motorcycles Backstop,Transport,BACKSTOP,Passenger,Motorcycle
,TRAMCYELC,Motorcycles Electric,Transport,Electric,Passenger,Motorcycle
,TRAMCYGAS,Motorcycles Gasoline,Transport,Gasoline,Passenger,Motorcycle
,TRAPAIRH2,Aviation Passenger on E fuels (H2),Transport,H2,Passenger,Air
,TRAPAIRJETBIO,Aviation Passenger on JET/ABF,Transport,Jet fuel,Passenger,Air
,TRAPRAIELC,Railway Passenger Electric,Transport,Electric,Passenger,Air
,UPSALK001,ALK electrolyzer,Hydrogen production,,Electrolyser,ALK
,UPSPEM001,PEM electrolyzer,Hydrogen production,,Electrolyser,PEM
,VENH2DUMMY,VTE region ELC for H2 dummy technology,,,,
,VTETRADUM,VTE dummy for Transport ELC,,,,
,VTETRNCEN,VTE to CEN Transmission,Power infrastructure,,Transmission,